호선,station,source,target,relation
2호선,시청(1),시청_001,시청_004,대합실→승강장
2호선,시청(1),시청_004,시청_001,대합실→승강장
2호선,시청(1),시청_001,시청_005,대합실→승강장
2호선,시청(1),시청_005,시청_001,대합실→승강장
2호선,시청(1),시청_002,시청_006,대합실→승강장
2호선,시청(1),시청_006,시청_002,대합실→승강장
2호선,시청(1),시청_002,시청_007,대합실→승강장
2호선,시청(1),시청_007,시청_002,대합실→승강장
2호선,시청(1),시청_003,시청_006,대합실→승강장
2호선,시청(1),시청_006,시청_003,대합실→승강장
2호선,시청(1),시청_003,시청_007,대합실→승강장
2호선,시청(1),시청_007,시청_003,대합실→승강장
2호선,시청(1),시청_008,시청_001,출구→대합실
2호선,시청(1),시청_001,시청_008,출구→대합실
2호선,시청(1),시청_009,시청_002,출구→대합실
2호선,시청(1),시청_002,시청_009,출구→대합실
2호선,시청(1),시청_003,시청_004,환승통로
2호선,시청(1),시청_004,시청_003,환승통로
2호선,시청(1),시청_003,시청_005,환승통로
2호선,시청(1),시청_005,시청_003,환승통로
2호선,을지로입구,을지로_001,을지로_002,대합실→승강장
2호선,을지로입구,을지로_002,을지로_001,대합실→승강장
2호선,을지로입구,을지로_001,을지로_003,대합실→승강장
2호선,을지로입구,을지로_003,을지로_001,대합실→승강장
2호선,을지로입구,을지로_004,을지로_001,출구→대합실
2호선,을지로입구,을지로_001,을지로_004,출구→대합실
2호선,을지로3가(3),을지로2_001,을지로2_004,대합실→승강장
2호선,을지로3가(3),을지로2_004,을지로2_001,대합실→승강장
2호선,을지로3가(3),을지로2_001,을지로2_005,대합실→승강장
2호선,을지로3가(3),을지로2_005,을지로2_001,대합실→승강장
2호선,을지로3가(3),을지로2_002,을지로2_006,대합실→승강장
2호선,을지로3가(3),을지로2_006,을지로2_002,대합실→승강장
2호선,을지로3가(3),을지로2_002,을지로2_007,대합실→승강장
2호선,을지로3가(3),을지로2_007,을지로2_002,대합실→승강장
2호선,을지로3가(3),을지로2_003,을지로2_006,대합실→승강장
2호선,을지로3가(3),을지로2_006,을지로2_003,대합실→승강장
2호선,을지로3가(3),을지로2_003,을지로2_007,대합실→승강장
2호선,을지로3가(3),을지로2_007,을지로2_003,대합실→승강장
2호선,을지로3가(3),을지로2_008,을지로2_001,출구→대합실
2호선,을지로3가(3),을지로2_001,을지로2_008,출구→대합실
2호선,을지로3가(3),을지로2_009,을지로2_002,출구→대합실
2호선,을지로3가(3),을지로2_002,을지로2_009,출구→대합실
2호선,을지로3가(3),을지로2_004,을지로2_003,환승통로
2호선,을지로3가(3),을지로2_003,을지로2_004,환승통로
2호선,을지로4가(5),을지로3_001,을지로3_006,대합실→승강장
2호선,을지로4가(5),을지로3_006,을지로3_001,대합실→승강장
2호선,을지로4가(5),을지로3_001,을지로3_007,대합실→승강장
2호선,을지로4가(5),을지로3_007,을지로3_001,대합실→승강장
2호선,을지로4가(5),을지로3_002,을지로3_008,대합실→승강장
2호선,을지로4가(5),을지로3_008,을지로3_002,대합실→승강장
2호선,을지로4가(5),을지로3_002,을지로3_009,대합실→승강장
2호선,을지로4가(5),을지로3_009,을지로3_002,대합실→승강장
2호선,을지로4가(5),을지로3_003,을지로3_008,대합실→승강장
2호선,을지로4가(5),을지로3_008,을지로3_003,대합실→승강장
2호선,을지로4가(5),을지로3_003,을지로3_009,대합실→승강장
2호선,을지로4가(5),을지로3_009,을지로3_003,대합실→승강장
2호선,을지로4가(5),을지로3_004,을지로3_008,대합실→승강장
2호선,을지로4가(5),을지로3_008,을지로3_004,대합실→승강장
2호선,을지로4가(5),을지로3_004,을지로3_009,대합실→승강장
2호선,을지로4가(5),을지로3_009,을지로3_004,대합실→승강장
2호선,을지로4가(5),을지로3_005,을지로3_008,대합실→승강장
2호선,을지로4가(5),을지로3_008,을지로3_005,대합실→승강장
2호선,을지로4가(5),을지로3_005,을지로3_009,대합실→승강장
2호선,을지로4가(5),을지로3_009,을지로3_005,대합실→승강장
2호선,을지로4가(5),을지로3_010,을지로3_002,출구→대합실
2호선,을지로4가(5),을지로3_002,을지로3_010,출구→대합실
2호선,을지로4가(5),을지로3_011,을지로3_001,출구→대합실
2호선,을지로4가(5),을지로3_001,을지로3_011,출구→대합실
2호선,을지로4가(5),을지로3_007,을지로3_003,환승통로
2호선,을지로4가(5),을지로3_003,을지로3_007,환승통로
2호선,"동대문역사문화공원(4,5)",동대문_001,동대문_007,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_007,동대문_001,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_001,동대문_008,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_008,동대문_001,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_002,동대문_009,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_009,동대문_002,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_002,동대문_010,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_010,동대문_002,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_003,동대문_009,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_009,동대문_003,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_003,동대문_010,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_010,동대문_003,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_004,동대문_011,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_011,동대문_004,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_004,동대문_012,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_012,동대문_004,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_005,동대문_011,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_011,동대문_005,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_005,동대문_012,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_012,동대문_005,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_006,동대문_011,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_011,동대문_006,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_006,동대문_012,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_012,동대문_006,대합실→승강장
2호선,"동대문역사문화공원(4,5)",동대문_013,동대문_001,출구→대합실
2호선,"동대문역사문화공원(4,5)",동대문_001,동대문_013,출구→대합실
2호선,"동대문역사문화공원(4,5)",동대문_014,동대문_002,출구→대합실
2호선,"동대문역사문화공원(4,5)",동대문_002,동대문_014,출구→대합실
2호선,"동대문역사문화공원(4,5)",동대문_015,동대문_004,출구→대합실
2호선,"동대문역사문화공원(4,5)",동대문_004,동대문_015,출구→대합실
2호선,"동대문역사문화공원(4,5)",동대문_001,동대문_002,환승통로
2호선,"동대문역사문화공원(4,5)",동대문_002,동대문_001,환승통로
2호선,"동대문역사문화공원(4,5)",동대문_011,동대문_009,환승통로
2호선,"동대문역사문화공원(4,5)",동대문_009,동대문_011,환승통로
2호선,신당(6),신당_001,신당_004,대합실→승강장
2호선,신당(6),신당_004,신당_001,대합실→승강장
2호선,신당(6),신당_001,신당_005,대합실→승강장
2호선,신당(6),신당_005,신당_001,대합실→승강장
2호선,신당(6),신당_002,신당_006,대합실→승강장
2호선,신당(6),신당_006,신당_002,대합실→승강장
2호선,신당(6),신당_002,신당_007,대합실→승강장
2호선,신당(6),신당_007,신당_002,대합실→승강장
2호선,신당(6),신당_003,신당_006,대합실→승강장
2호선,신당(6),신당_006,신당_003,대합실→승강장
2호선,신당(6),신당_003,신당_007,대합실→승강장
2호선,신당(6),신당_007,신당_003,대합실→승강장
2호선,신당(6),신당_008,신당_001,출구→대합실
2호선,신당(6),신당_001,신당_008,출구→대합실
2호선,신당(6),신당_009,신당_002,출구→대합실
2호선,신당(6),신당_002,신당_009,출구→대합실
2호선,신당(6),신당_003,신당_001,환승통로
2호선,신당(6),신당_001,신당_003,환승통로
2호선,상왕십리,상왕십_001,상왕십_002,대합실→승강장
2호선,상왕십리,상왕십_002,상왕십_001,대합실→승강장
2호선,상왕십리,상왕십_001,상왕십_003,대합실→승강장
2호선,상왕십리,상왕십_003,상왕십_001,대합실→승강장
2호선,상왕십리,상왕십_004,상왕십_001,출구→대합실
2호선,상왕십리,상왕십_001,상왕십_004,출구→대합실
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_008,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_008,왕십리_001,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_009,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_009,왕십리_001,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_002,왕십리_010,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_010,왕십리_002,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_002,왕십리_011,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_011,왕십리_002,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_003,왕십리_010,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_010,왕십리_003,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_003,왕십리_011,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_011,왕십리_003,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_004,왕십리_012,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_012,왕십리_004,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_004,왕십리_013,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_013,왕십리_004,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_005,왕십리_012,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_012,왕십리_005,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_005,왕십리_013,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_013,왕십리_005,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_006,왕십리_014,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_014,왕십리_006,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_006,왕십리_015,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_015,왕십리_006,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_007,왕십리_014,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_014,왕십리_007,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_007,왕십리_015,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_015,왕십리_007,대합실→승강장
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_016,왕십리_001,출구→대합실
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_016,출구→대합실
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_017,왕십리_004,출구→대합실
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_004,왕십리_017,출구→대합실
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_009,왕십리_003,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_003,왕십리_009,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_012,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_012,왕십리_001,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_013,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_013,왕십리_001,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_014,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_014,왕십리_001,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_001,왕십리_015,환승통로
2호선,"왕십리(5,경의중앙,수인분당)",왕십리_015,왕십리_001,환승통로
2호선,한양대,한양대_001,한양대_002,대합실→승강장
2호선,한양대,한양대_002,한양대_001,대합실→승강장
2호선,한양대,한양대_001,한양대_003,대합실→승강장
2호선,한양대,한양대_003,한양대_001,대합실→승강장
2호선,한양대,한양대_004,한양대_001,출구→대합실
2호선,한양대,한양대_001,한양대_004,출구→대합실
2호선,한양대,한양대_005,한양대_001,출구→대합실
2호선,한양대,한양대_001,한양대_005,출구→대합실
2호선,뚝섬,뚝섬_001,뚝섬_002,대합실→승강장
2호선,뚝섬,뚝섬_002,뚝섬_001,대합실→승강장
2호선,뚝섬,뚝섬_001,뚝섬_003,대합실→승강장
2호선,뚝섬,뚝섬_003,뚝섬_001,대합실→승강장
2호선,뚝섬,뚝섬_004,뚝섬_001,출구→대합실
2호선,뚝섬,뚝섬_001,뚝섬_004,출구→대합실
2호선,성수,성수-_001,성수-_002,대합실→승강장
2호선,성수,성수-_002,성수-_001,대합실→승강장
2호선,성수,성수-_001,성수-_003,대합실→승강장
2호선,성수,성수-_003,성수-_001,대합실→승강장
2호선,성수,성수-_001,성수-_004,대합실→승강장
2호선,성수,성수-_004,성수-_001,대합실→승강장
2호선,성수,성수-_005,성수-_001,출구→대합실
2호선,성수,성수-_001,성수-_005,출구→대합실
2호선,건대입구(7),건대입_001,건대입_003,대합실→승강장
2호선,건대입구(7),건대입_003,건대입_001,대합실→승강장
2호선,건대입구(7),건대입_001,건대입_004,대합실→승강장
2호선,건대입구(7),건대입_004,건대입_001,대합실→승강장
2호선,건대입구(7),건대입_002,건대입_005,대합실→승강장
2호선,건대입구(7),건대입_005,건대입_002,대합실→승강장
2호선,건대입구(7),건대입_002,건대입_006,대합실→승강장
2호선,건대입구(7),건대입_006,건대입_002,대합실→승강장
2호선,건대입구(7),건대입_007,건대입_001,출구→대합실
2호선,건대입구(7),건대입_001,건대입_007,출구→대합실
2호선,건대입구(7),건대입_008,건대입_002,출구→대합실
2호선,건대입구(7),건대입_002,건대입_008,출구→대합실
2호선,건대입구(7),건대입_005,건대입_001,환승통로
2호선,건대입구(7),건대입_001,건대입_005,환승통로
2호선,구의,구의_001,구의_002,대합실→승강장
2호선,구의,구의_002,구의_001,대합실→승강장
2호선,구의,구의_001,구의_003,대합실→승강장
2호선,구의,구의_003,구의_001,대합실→승강장
2호선,구의,구의_004,구의_001,출구→대합실
2호선,구의,구의_001,구의_004,출구→대합실
2호선,강변,강변_001,강변_002,대합실→승강장
2호선,강변,강변_002,강변_001,대합실→승강장
2호선,강변,강변_001,강변_003,대합실→승강장
2호선,강변,강변_003,강변_001,대합실→승강장
2호선,강변,강변_004,강변_001,출구→대합실
2호선,강변,강변_001,강변_004,출구→대합실
2호선,잠실나루,잠실나_001,잠실나_002,대합실→승강장
2호선,잠실나루,잠실나_002,잠실나_001,대합실→승강장
2호선,잠실나루,잠실나_001,잠실나_003,대합실→승강장
2호선,잠실나루,잠실나_003,잠실나_001,대합실→승강장
2호선,잠실나루,잠실나_004,잠실나_001,출구→대합실
2호선,잠실나루,잠실나_001,잠실나_004,출구→대합실
2호선,잠실(8),잠실_001,잠실_003,대합실→승강장
2호선,잠실(8),잠실_003,잠실_001,대합실→승강장
2호선,잠실(8),잠실_001,잠실_004,대합실→승강장
2호선,잠실(8),잠실_004,잠실_001,대합실→승강장
2호선,잠실(8),잠실_002,잠실_005,대합실→승강장
2호선,잠실(8),잠실_005,잠실_002,대합실→승강장
2호선,잠실(8),잠실_002,잠실_006,대합실→승강장
2호선,잠실(8),잠실_006,잠실_002,대합실→승강장
2호선,잠실(8),잠실_007,잠실_001,출구→대합실
2호선,잠실(8),잠실_001,잠실_007,출구→대합실
2호선,잠실(8),잠실_008,잠실_002,출구→대합실
2호선,잠실(8),잠실_002,잠실_008,출구→대합실
2호선,잠실(8),잠실_005,잠실_003,환승통로
2호선,잠실(8),잠실_003,잠실_005,환승통로
2호선,잠실새내,잠실새_001,잠실새_002,대합실→승강장
2호선,잠실새내,잠실새_002,잠실새_001,대합실→승강장
2호선,잠실새내,잠실새_001,잠실새_003,대합실→승강장
2호선,잠실새내,잠실새_003,잠실새_001,대합실→승강장
2호선,잠실새내,잠실새_004,잠실새_001,출구→대합실
2호선,잠실새내,잠실새_001,잠실새_004,출구→대합실
2호선,종합운동장(9),종합운_001,종합운_004,대합실→승강장
2호선,종합운동장(9),종합운_004,종합운_001,대합실→승강장
2호선,종합운동장(9),종합운_001,종합운_005,대합실→승강장
2호선,종합운동장(9),종합운_005,종합운_001,대합실→승강장
2호선,종합운동장(9),종합운_002,종합운_006,대합실→승강장
2호선,종합운동장(9),종합운_006,종합운_002,대합실→승강장
2호선,종합운동장(9),종합운_002,종합운_007,대합실→승강장
2호선,종합운동장(9),종합운_007,종합운_002,대합실→승강장
2호선,종합운동장(9),종합운_003,종합운_006,대합실→승강장
2호선,종합운동장(9),종합운_006,종합운_003,대합실→승강장
2호선,종합운동장(9),종합운_003,종합운_007,대합실→승강장
2호선,종합운동장(9),종합운_007,종합운_003,대합실→승강장
2호선,종합운동장(9),종합운_008,종합운_001,출구→대합실
2호선,종합운동장(9),종합운_001,종합운_008,출구→대합실
2호선,종합운동장(9),종합운_009,종합운_002,출구→대합실
2호선,종합운동장(9),종합운_002,종합운_009,출구→대합실
2호선,종합운동장(9),종합운_003,종합운_001,환승통로
2호선,종합운동장(9),종합운_001,종합운_003,환승통로
2호선,삼성,삼성_001,삼성_002,대합실→승강장
2호선,삼성,삼성_002,삼성_001,대합실→승강장
2호선,삼성,삼성_001,삼성_003,대합실→승강장
2호선,삼성,삼성_003,삼성_001,대합실→승강장
2호선,삼성,삼성_004,삼성_001,출구→대합실
2호선,삼성,삼성_001,삼성_004,출구→대합실
2호선,선릉(분당),선릉_001,선릉_004,대합실→승강장
2호선,선릉(분당),선릉_004,선릉_001,대합실→승강장
2호선,선릉(분당),선릉_001,선릉_005,대합실→승강장
2호선,선릉(분당),선릉_005,선릉_001,대합실→승강장
2호선,선릉(분당),선릉_002,선릉_006,대합실→승강장
2호선,선릉(분당),선릉_006,선릉_002,대합실→승강장
2호선,선릉(분당),선릉_002,선릉_007,대합실→승강장
2호선,선릉(분당),선릉_007,선릉_002,대합실→승강장
2호선,선릉(분당),선릉_003,선릉_006,대합실→승강장
2호선,선릉(분당),선릉_006,선릉_003,대합실→승강장
2호선,선릉(분당),선릉_003,선릉_007,대합실→승강장
2호선,선릉(분당),선릉_007,선릉_003,대합실→승강장
2호선,선릉(분당),선릉_008,선릉_001,출구→대합실
2호선,선릉(분당),선릉_001,선릉_008,출구→대합실
2호선,선릉(분당),선릉_009,선릉_002,출구→대합실
2호선,선릉(분당),선릉_002,선릉_009,출구→대합실
2호선,선릉(분당),선릉_005,선릉_003,환승통로
2호선,선릉(분당),선릉_003,선릉_005,환승통로
2호선,역삼,역삼_001,역삼_003,대합실→승강장
2호선,역삼,역삼_003,역삼_001,대합실→승강장
2호선,역삼,역삼_001,역삼_004,대합실→승강장
2호선,역삼,역삼_004,역삼_001,대합실→승강장
2호선,역삼,역삼_002,역삼_003,대합실→승강장
2호선,역삼,역삼_003,역삼_002,대합실→승강장
2호선,역삼,역삼_002,역삼_004,대합실→승강장
2호선,역삼,역삼_004,역삼_002,대합실→승강장
2호선,역삼,역삼_005,역삼_001,출구→대합실
2호선,역삼,역삼_001,역삼_005,출구→대합실
2호선,역삼,역삼_006,역삼_002,출구→대합실
2호선,역삼,역삼_002,역삼_006,출구→대합실
2호선,강남(신분당),강남_001,강남_004,대합실→승강장
2호선,강남(신분당),강남_004,강남_001,대합실→승강장
2호선,강남(신분당),강남_001,강남_005,대합실→승강장
2호선,강남(신분당),강남_005,강남_001,대합실→승강장
2호선,강남(신분당),강남_002,강남_006,대합실→승강장
2호선,강남(신분당),강남_006,강남_002,대합실→승강장
2호선,강남(신분당),강남_002,강남_007,대합실→승강장
2호선,강남(신분당),강남_007,강남_002,대합실→승강장
2호선,강남(신분당),강남_003,강남_006,대합실→승강장
2호선,강남(신분당),강남_006,강남_003,대합실→승강장
2호선,강남(신분당),강남_003,강남_007,대합실→승강장
2호선,강남(신분당),강남_007,강남_003,대합실→승강장
2호선,강남(신분당),강남_008,강남_001,출구→대합실
2호선,강남(신분당),강남_001,강남_008,출구→대합실
2호선,강남(신분당),강남_009,강남_002,출구→대합실
2호선,강남(신분당),강남_002,강남_009,출구→대합실
2호선,강남(신분당),강남_005,강남_003,환승통로
2호선,강남(신분당),강남_003,강남_005,환승통로
2호선,교대(3),교대_001,교대_004,대합실→승강장
2호선,교대(3),교대_004,교대_001,대합실→승강장
2호선,교대(3),교대_001,교대_005,대합실→승강장
2호선,교대(3),교대_005,교대_001,대합실→승강장
2호선,교대(3),교대_002,교대_006,대합실→승강장
2호선,교대(3),교대_006,교대_002,대합실→승강장
2호선,교대(3),교대_002,교대_007,대합실→승강장
2호선,교대(3),교대_007,교대_002,대합실→승강장
2호선,교대(3),교대_003,교대_006,대합실→승강장
2호선,교대(3),교대_006,교대_003,대합실→승강장
2호선,교대(3),교대_003,교대_007,대합실→승강장
2호선,교대(3),교대_007,교대_003,대합실→승강장
2호선,교대(3),교대_008,교대_001,출구→대합실
2호선,교대(3),교대_001,교대_008,출구→대합실
2호선,교대(3),교대_009,교대_002,출구→대합실
2호선,교대(3),교대_002,교대_009,출구→대합실
2호선,교대(3),교대_005,교대_003,환승통로
2호선,교대(3),교대_003,교대_005,환승통로
2호선,교대(3),교대_004,교대_006,환승통로
2호선,교대(3),교대_006,교대_004,환승통로
2호선,서초,서초_001,서초_002,대합실→승강장
2호선,서초,서초_002,서초_001,대합실→승강장
2호선,서초,서초_001,서초_003,대합실→승강장
2호선,서초,서초_003,서초_001,대합실→승강장
2호선,서초,서초_004,서초_001,출구→대합실
2호선,서초,서초_001,서초_004,출구→대합실
2호선,방배,방배_001,방배_002,대합실→승강장
2호선,방배,방배_002,방배_001,대합실→승강장
2호선,방배,방배_001,방배_003,대합실→승강장
2호선,방배,방배_003,방배_001,대합실→승강장
2호선,방배,방배_004,방배_001,출구→대합실
2호선,방배,방배_001,방배_004,출구→대합실
2호선,사당(4),사당_001,사당_004,대합실→승강장
2호선,사당(4),사당_004,사당_001,대합실→승강장
2호선,사당(4),사당_001,사당_005,대합실→승강장
2호선,사당(4),사당_005,사당_001,대합실→승강장
2호선,사당(4),사당_002,사당_006,대합실→승강장
